-0.2381721,-0.3450743,0.5209476,0.14617589,0.11639912,0.13330567,-0.08410139,-0.1986558,0.11057402,-0.10514489,0.12776019,0.074830756,0.088148594,-0.18802099,0.24962708,-0.37307337,-0.12519167,0.15715632,0.069666274,-0.06706173,0.09104273,0.23965706,-0.32384726,0.21462528,0.082356595,-0.43851522,-0.0020107068,-0.008884415,0.19432054,0.16055374,-0.03406151,-0.089893706,0.3619486,0.27409056,0.12688671,-0.1115336,-0.0825847,-0.13067913,0.2148014,0.48846617,-0.026060048,-0.30327725,-0.1949042,-0.3684545,0.4240694,0.016551653,-0.032681495,0.3741149,-0.22012185,-0.14373437,0.13035157,0.11746488,0.24800293,-0.045093376,-0.17474033,0.0865946,-0.023491805,-0.04763789,0.009519337,-0.27598315,-0.22926849,-0.25357324,-0.18918535,0.070430115,-0.067349404,0.0014552937,-0.047461968,0.013027962,0.43316543,0.21306388,-0.07499995,0.11500806,0.11754109,-0.15631291,0.34653428,0.028040573,-0.015537072,-0.07571019,-0.23230207,-0.14402053,0.49865106,-0.017751064,0.07479282,-0.022001687,0.082706414,0.4761748,-0.09965664,0.52111185,0.26858494,-0.23973313,-0.23423842,0.1800973,0.04302597,0.11624571,-0.32786703,-0.13700011,0.06199176,0.06146768,0.06372888,0.23402199
-0.095763795,0.37342405,0.078219175,-0.3479726,-0.16853052,0.34213057,0.16292639,0.1496765,-0.22351418,-0.2005839,-0.15029757,0.10944407,0.116723105,-0.14201783,-0.2054647,-0.17177196,-0.174572,-0.08967635,0.19516951,-0.057049364,0.2800034,0.08285446,0.05528346,-0.15633595,0.09465354,-0.11403011,-0.09905489,0.013883034,-0.079112194,-0.078308865,-0.1181772,0.1159475,0.26862207,0.20470749,-0.31573594,-0.24749869,0.03478633,-0.4577841,0.13424547,0.15691185,0.20852056,0.28159642,-0.08841988,0.17043547,0.21891934,-0.2334821,-0.12169863,0.19703454,-0.110676065,0.108259015,-0.07584981,0.23890531,-0.1988145,-0.025481723,-0.38672006,-0.15159251,0.2269723,0.2239494,0.35453114,0.037151434,-0.106358096,0.06738062,0.027172219,-0.270382,0.50082445,0.17525963,-0.007900759,0.12363226,0.042028014,0.3971973,-0.0017843137,0.09090433,0.380789,0.041701827,0.50147736,-0.13319567,0.031845078,0.3066649,0.44304094,-0.045459915,-0.08394551,-0.14311638,-0.057638757,-0.10412709,0.16236825,-0.22772731,0.033763632,0.17446622,-0.18453328,0.04917941,0.22601262,-0.29478288,-0.13688363,-0.12639363,-0.1955959,-0.0010628114,0.15152358,0.08618894,-0.036892664,-0.15325838
-0.15616468,0.18323861,0.34587547,0.21172617,0.0029352133,0.3722319,0.39534184,0.34510294,-0.09535824,-0.036798745,0.43581924,-0.177738,0.35539865,0.12216726,-0.16417013,-0.1805189,0.43938136,-0.023754176,0.3104526,0.0063669006,-0.4203053,-0.0061476245,-0.18946348,-0.09378242,-0.03907359,-0.009463671,-0.12939386,0.050056253,-0.056511622,0.072362214,-0.59285986,-0.14628357,0.14502889,0.30575627,0.34442058,0.22676083,-0.08086959,0.18309747,0.1789902,0.507515,-0.27285963,-0.26052994,-0.033638034,-0.32768548,-0.24483328,0.0024671098,-0.29637277,0.13364527,0.36568925,-0.0049627116,0.098079674,-0.21561949,0.17159101,-0.08680918,0.20173676,0.10896356,0.07485851,0.07704286,0.09476833,-0.04354387,-0.27544817,0.35886058,0.52504045,0.384776,0.10393942,-0.33763182,-0.24832207,-0.0470901,0.23015969,-0.024588045,0.02443305,-0.1363973,-0.13380256,-0.081992954,0.3532704,0.05265036,0.07378087,-0.1895661,-0.33231264,0.300097,0.40382257,0.16497393,-0.32468325,0.06610176,0.103214525,-0.041449532,0.12764443,-0.0704224,-0.32795504,-0.33841008,0.21416102,0.064330965,0.15657252,0.089552425,-0.12528095,-0.06551753,-0.44227493,0.12388332,-0.13229732,0.2766671
0.29056635,-0.24914002,-0.20462851,0.16167308,0.1436131,-0.0869808,-0.21614815,-0.06288274,0.3682618,0.2619586,0.031087656,-0.018267501,-0.27199802,-0.14199893,0.016101604,0.417158,-0.21077077,0.087282315,-0.23974341,-0.12577236,0.3410217,0.0038314275,-0.17286652,0.18246096,0.20872474,0.14881454,-0.31563234,0.08717183,0.27178064,0.0067266766,0.12338384,0.07006205,0.0792784,-0.19791406,0.12877,-0.0651239,0.055721957,0.19827932,0.02599882,-0.11572782,0.2882634,0.1760452,-0.11266249,0.095426634,-0.24908844,-0.15096915,0.23652717,-0.14757775,0.17653362,-0.5264891,0.10145384,0.4078878,-0.31350452,0.22927421,-0.05467978,0.29135013,-0.14843929,0.084328644,-0.45589525,-0.11006644,-0.27580968,0.12715487,-0.014969219,-0.4490967,-0.08061017,-0.034618724,0.096850105,-0.018343521,0.11027683,-0.4417634,-0.2670355,0.32526013,-0.00444733,0.2695438,-0.16494882,-0.13815318,-0.02421379,-0.11750568,0.1471773,-0.24024673,-0.25474387,-0.1166333,-0.06592208,-0.118408464,-0.27754506,0.39328843,-0.36980668,-0.16976428,0.38599092,-0.25190136,0.5021439,-0.21979266,0.11425105,0.087217994,0.20346257,-0.10140956,0.26936036,0.14738335,0.22435087,-0.14931142
0.093810655,-0.11969072,0.63024276,0.16635878,-0.03869205,0.09637805,0.0047282893,-0.3345327,0.011432187,0.4644298,-0.04205925,0.09826494,0.38774154,-0.22045669,0.17871125,-0.18398812,-0.12339631,-0.02479775,0.42576933,-0.4665211,-0.080554545,-0.16569316,-0.022561612,0.1575989,0.109261684,-0.22568746,-0.115509376,-0.068739176,-0.06110884,-0.28994587,-0.11816839,-0.2739885,0.16190748,0.55583483,-0.2741865,-0.0265969,-0.11099316,-0.3225842,0.19884434,0.2668342,0.082761236,-0.115309596,0.11208013,-0.16574685,-0.04591378,0.45751172,-0.1484294,0.20230025,-0.1501643,-0.11551517,0.16945359,-0.33218816,0.16412675,0.115991645,-0.35401243,-0.020420147,0.09115991,0.051180564,0.40757462,-0.05602391,-0.24998274,-0.183992,0.19640696,-0.080886796,-0.012526573,0.21647535,-0.15590283,-0.13092236,0.18496874,-0.024656164,-0.40736052,0.21988884,-0.01673776,-0.19818097,0.37142253,-0.2708504,-0.2890617,0.13266575,0.20451412,0.058414772,-0.06997487,0.022286098,-0.1231668,0.25083205,0.41042006,-0.3853627,-0.11230506,0.19473623,-0.11124821,-0.11256795,0.16217136,-0.26037833,0.11575366,0.2084609,0.16046235,0.1299308,0.05143399,-0.24268311,-0.37356496,0.38241097
0.13873045,-0.078772835,-0.2127928,-0.06187594,-0.23176847,-0.066539444,-0.107676946,-0.25410435,-0.084445335,-0.22365996,-0.4846227,0.07554594,-0.27541843,0.1358652,-0.13578413,0.23553583,-0.47375745,0.42601058,-0.017284367,-0.12211442,0.29429188,0.1156228,0.2702027,-0.26855522,-0.3483031,-0.13610557,-0.43600166,-0.057405736,0.19368218,-0.29116562,0.05640574,0.014056941,0.31610814,-0.3282441,-0.29120216,0.057469144,0.15127209,0.09389014,0.20898943,-0.491857,0.020995427,0.10321688,-0.09080731,0.15373705,-0.08518992,-0.0042021526,0.19670749,0.13760193,-0.20152014,0.18945381,-0.09567645,0.14490011,0.11409637,0.13394733,-0.29681477,0.06217136,-0.20273513,0.22292309,0.10815582,-0.004314229,0.3475997,0.034856617,-0.2822365,-0.3171025,-0.25034994,0.7484842,0.099830806,0.26636842,-0.07019121,-0.26816225,-0.08180865,-0.1695972,0.30296457,0.051518947,-0.22114266,0.01645495,0.05791311,0.64703083,0.25374582,0.030291328,-0.34622368,0.14546876,0.15239362,-0.16818492,-0.09664424,-0.09290494,0.10667033,-0.15215403,0.047687933,0.27471575,-0.24638592,-0.15988557,0.06666294,-0.1731052,-0.16109379,0.09643619,0.11148132,0.11277081,0.2099236,-0.401537
-0.134357,-0.055639442,0.35985076,0.35870093,0.07995166,0.100070104,-0.20434573,-0.551918,-0.17731872,0.037662826,0.496731,-0.16661058,-0.08291088,0.31918117,0.27512527,0.09674075,0.1096103,0.28622705,-0.2534074,0.28452158,-0.13575731,-0.07316463,0.0017452097,0.21131295,0.20769209,3.6851747e-05,0.37085554,0.4944594,0.16949618,0.441237,0.26474312,-0.0056501385,-0.64010745,-0.33680046,-0.26624787,-0.016218666,0.0274232,0.2304736,-0.3020423,0.19755864,0.1651306,0.39272162,-0.116335124,-0.31113425,-0.0036284195,0.10370505,0.36521566,-0.16794573,-0.08719087,-0.19204181,0.44109383,-0.21513273,-0.08693964,-0.060101926,0.24794087,-0.020176254,-0.008560874,-0.21186677,-0.17806683,-0.17234379,0.2153517,-0.25866944,0.0916658,0.33408585,-0.055898167,-0.32769337,-0.038528636,-0.12688524,-0.20467325,0.21600312,0.091751605,-0.21069844,-0.30729726,0.14592381,-0.07442805,0.257371,-0.21825524,-0.2768047,-0.038298007,0.17251502,0.25016028,0.08997902,0.1141701,0.45515177,-0.22202449,0.113146104,-0.22729693,-0.020393439,0.1460945,0.18215357,0.090896286,-0.19574863,-0.30005884,-0.04407275,0.078010924,-0.4960915,-0.11046081,-0.112394206,0.08600218,0.17760882
-0.29369003,0.32355753,-0.40800834,-0.19206296,-0.18930098,0.07661544,-0.42182553,0.11649121,-0.16572367,-0.1390496,-0.50571555,-0.010157379,0.10695684,0.27437806,-0.10504097,0.138655,0.32554662,-0.05773642,0.06670166,0.13346389,0.17301749,0.15876313,0.3960739,-0.14623201,-0.041647013,0.11171366,0.0885209,-0.050646838,-0.009671406,-0.28207636,-0.121575095,0.20083351,-0.038274944,-0.3162072,-0.31475842,-0.19453467,0.27049726,0.1754014,0.069672324,-0.3432535,-0.2166381,0.53018695,0.2300257,0.352368,-0.03760404,-0.15742329,0.39148957,-0.1714582,0.08472423,0.3223834,-0.256656,-0.026648022,0.17107,-0.2043112,-0.088878,-0.22955786,0.10975233,0.20173389,-0.15835233,0.06425814,0.2011815,0.123616606,-0.032229844,-0.25282922,0.14883794,0.04375273,0.009774357,-0.063478075,-0.3782474,0.021098021,0.14391445,-0.16972989,-0.06858413,0.02514302,-0.38261658,0.052730575,0.39686787,0.12467229,0.11263095,-0.10933211,0.12537281,-0.24837475,0.07586296,-0.05753307,-0.036117826,0.22230043,-0.123812206,-0.5727686,-0.16786101,-0.057187557,-0.16190849,0.1448454,-0.13724096,0.018992234,0.16108261,0.031130575,0.15283199,-0.009659746,0.14600249,-0.54102665
0.4427428,-0.29720363,-0.25971255,-0.1597873,-0.24748835,-0.15009934,0.5142028,0.51853025,0.28517285,-0.46224603,-0.12395112,-0.07842197,-0.21310613,-0.07863781,-0.13949943,0.25315398,-0.21349606,0.047676124,-0.21582626,-0.3740214,-0.35620534,0.31348848,0.0948441,-0.0046365648,-0.2674144,-0.27196303,-0.38848463,-0.14555058,-0.16627985,-0.19095264,0.20130941,-0.119270355,0.6089965,0.036663253,0.5339447,0.02130006,0.24596436,-0.14994779,0.081923455,0.15275675,-0.13091576,-0.24893843,-0.13051896,0.009846952,-0.015178298,-0.287241,-0.018411508,-0.0022844453,0.08372752,-0.24865633,-0.057756722,0.007179226,0.0011054669,0.15641871,0.1294559,0.19121037,0.036314357,-0.087444566,-0.12135115,-0.015427136,-0.3359965,0.37023696,0.18662587,-0.24744837,0.17080443,0.23940405,0.038303543,0.10120099,0.22778009,-0.3237428,-0.29495957,-0.010279874,0.30892247,0.19442497,-0.20015205,-0.07562246,0.15676576,0.22519714,-0.13433577,-0.39616865,-0.18237989,0.26412067,-0.46206605,-0.09080208,-0.27463648,-0.2135288,0.40621358,-0.1502348,-0.04888721,0.1289775,0.14128946,-0.2006739,0.059343323,0.28637484,-0.43351957,0.093777545,0.023479901,0.2800087,0.11685062,0.09220456
-0.10214763,0.2936722,0.131912,-0.12328802,-0.22005011,-0.06372776,-0.20105411,0.30252331,-0.24081966,0.14898352,0.1123734,-0.09337102,0.14125432,0.040004656,-0.36092502,-0.1620907,-0.06149898,-0.32431805,0.07361332,0.2025653,0.07134766,-0.28641084,0.4861768,-0.00052003085,0.38162848,0.15219323,-0.0059576076,-0.08921518,-0.47029442,0.33915856,-0.12837346,0.5284629,-0.16961253,-0.06760658,-0.24834917,-0.065560564,0.10277688,-0.11742011,0.05930272,-0.06271868,-0.30972862,-0.11866259,0.016761333,0.2340256,-0.10026711,-0.02582096,0.22870806,0.042664945,0.28358403,0.2511625,0.17409106,-0.25865304,-0.6176286,-0.14047362,-0.12397879,-0.09846251,0.15304959,0.10219816,0.118706085,0.031024741,-0.009872022,0.014749594,0.57944417,0.10821716,-0.0030246445,-0.35475826,-0.09237591,-0.042248297,-0.12004263,0.01971355,-0.25674295,-0.031575304,-0.13235022,0.07753235,0.25674972,-0.3154904,-0.20364246,-0.014391957,0.105646476,0.3905702,-0.14550944,0.28870827,-0.25051638,0.09341509,0.025437068,-0.1568708,0.16853043,0.044786073,-0.075286694,0.20167832,0.26263735,-0.19648823,0.06927589,-0.40625542,0.14306739,-0.1873084,-0.12702021,-0.42259568,-0.18492459,0.19359252
-0.08094663,0.19123942,-0.18876731,0.19536807,-0.18187365,0.029030254,0.32009375,0.5235818,-0.14916041,0.11937879,-0.32899323,0.086189695,0.031168249,-0.101571396,-0.3446564,-0.09246213,0.20827542,-0.504162,-0.2730772,-0.05127876,-0.23811676,0.014986904,0.37776953,0.03363068,-0.20588064,-0.095318,0.029313754,-0.032315236,-0.4935039,-0.33943573,-0.20258878,0.10282896,-0.042676345,-0.09215548,0.26713187,0.4494343,0.03662085,0.028447837,0.0008552034,-0.11099079,-0.41226804,0.17700662,0.039794523,0.31515282,0.11640924,-0.014509136,-0.129349,0.1502108,0.34844407,0.2572622,-0.06053396,-0.27946112,0.13314472,-0.06927176,0.097883515,-0.0915425,0.12756972,0.17656015,-0.006588786,0.16422358,0.23321973,-0.176122,0.268424,0.26177552,0.08382912,-0.39490366,-0.36392057,-0.32565585,0.106466405,0.049560115,-0.2824629,-0.39341047,0.2005066,0.24873783,0.18281856,0.5105266,-0.0688054,0.16591516,0.032103594,0.21339399,0.199741,0.1803268,0.19175819,0.11046805,-0.1906434,-0.39473668,0.31760788,-0.23385437,-0.23646982,-0.06113918,0.14982656,0.10479762,0.04900868,0.11901611,-0.09307931,-0.08303021,-0.10250835,-0.22135569,0.26243967,-0.2596908
